Unity Player [version: Unity 5.2.2f1_3757309da7e7]

test.exe caused an Access Violation (0xc0000005)
   ProdVer:    10.0.10240.16384

Module 54
C:\Windows\SYSTEM32\ole32.dll
Image Base: 0x75050000  Image Size: 0x000ea000
File Size:  952968      File Time:  2015-07-10_110028
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft OLE for Windows
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 55
C:\Windows\SYSTEM32\NSI.dll
Image Base: 0x751a0000  Image Size: 0x00007000
File Size:  20160       File Time:  2015-07-10_110012
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   NSI User-mode interface DLL
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 56
C:\Windows\SYSTEM32\CRYPT32.dll
Image Base: 0x75250000  Image Size: 0x00175000
File Size:  1521608     File Time:  2015-07-10_110028
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Crypto API32
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 57
C:\Windows\SYSTEM32\SHELL32.dll
Image Base: 0x753d0000  Image Size: 0x013be000
File Size:  20858360    File Time:  2015-09-25_032616
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Shell Common Dll
   FileVer:    10.0.10240.16542
   ProdVer:    10.0.10240.16542

Module 58
C:\Windows\SYSTEM32\MSASN1.dll
Image Base: 0x76790000  Image Size: 0x0000e000
File Size:  49592       File Time:  2015-07-10_110028
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   ASN.1 Runtime APIs
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 59
C:\Windows\SYSTEM32\msvcrt.dll
Image Base: 0x76830000  Image Size: 0x000be000
File Size:  773168      File Time:  2015-07-10_110030
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT CRT DLL
   FileVer:    7.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 60
C:\Windows\SYSTEM32\RPCRT4.dll
Image Base: 0x76910000  Image Size: 0x000ac000
File Size:  705520      File Time:  2015-07-30_042916
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Remote Procedure Call Runtime
   FileVer:    10.0.10240.16412
   ProdVer:    10.0.10240.16412

Module 61
C:\Windows\SYSTEM32\combase.dll
Image Base: 0x769c0000  Image Size: 0x001ba000
File Size:  1811360     File Time:  2015-07-10_110028
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft COM for Windows
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 62
C:\Windows\SYSTEM32\sechost.dll
Image Base: 0x76be0000  Image Size: 0x00043000
File Size:  263432      File Time:  2015-07-10_110030
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Host for SCM/SDDL/LSA Lookup APIs
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 63
C:\Windows\SYSTEM32\powrprof.dll
Image Base: 0x76d50000  Image Size: 0x00044000
File Size:  269648      File Time:  2015-07-10_110026
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Power Profile Helper DLL
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 64
C:\Windows\SYSTEM32\WS2_32.dll
Image Base: 0x76da0000  Image Size: 0x0005c000
File Size:  372912      File Time:  2015-07-10_110030
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Socket 2.0 32-Bit DLL
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 65
C:\Windows\SYSTEM32\IMM32.dll
Image Base: 0x76e00000  Image Size: 0x0002b000
File Size:  168400      File Time:  2015-07-10_110030
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Multi-User Windows IMM32 API Client DLL
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 66
C:\Windows\SYSTEM32\ADVAPI32.dll
Image Base: 0x76e30000  Image Size: 0x0007b000
File Size:  497896      File Time:  2015-07-10_110030
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Advanced Windows 32 Base API
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 67
C:\Windows\SYSTEM32\profapi.dll
Image Base: 0x76eb0000  Image Size: 0x0000f000
File Size:  53728       File Time:  2015-07-10_110030
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   User Profile Basic API
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 68
C:\Windows\SYSTEM32\PSAPI.DLL
Image Base: 0x76ec0000  Image Size: 0x00006000
File Size:  17048       File Time:  2015-07-10_110024
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Process Status Helper
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 69
C:\Windows\SYSTEM32\shcore.dll
Image Base: 0x76ed0000  Image Size: 0x0008d000
File Size:  565656      File Time:  2015-07-10_110034
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   SHCORE
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 70
C:\Windows\SYSTEM32\OLEAUT32.dll
Image Base: 0x76f60000  Image Size: 0x00092000
File Size:  591912      File Time:  2015-07-10_110032
Version:
   Company:    Microsoft Corporation
   Product:    
   FileDesc:   
   FileVer:    10.0.10240.16384
   ProdVer:    10.0.10240.16384

Module 71
C:\Windows\SYSTEM32\GDI32.dll
Image Base: 0x77000000  Image Size: 0x0014d000
File Size:  1365072     File Time:  2015-07-15_032154
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   GDI Client DLL
   FileVer:    10.0.10240.16390
   ProdVer:    10.0.10240.16390

Module 72
C:\Windows\SYSTEM32\ntdll.dll
Image Base: 0x77150000  Image Size: 0x00179000
File Size:  1533496     File Time:  2015-08-08_070120
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   NT Layer DLL
   FileVer:    10.0.10240.16430
   ProdVer:    10.0.10240.16430


== [end of error.log] ==
