Unity Player [version: Unity 5.3.4f1_fdbb5133b820]

nvwgf2um.dll caused an Access Violation (0xc0000005)
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Device Information Set DLL
   FileVer:    10.0.10586.0
   ProdVer:    10.0.10586.0

Module 47
C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
Image Base: 0x741e0000  Image Size: 0x0000a000
File Size:  31528       File Time:  2015-10-30_081832
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Base cryptographic API DLL
   FileVer:    10.0.10586.0
   ProdVer:    10.0.10586.0

Module 48
C:\WINDOWS\SYSTEM32\SspiCli.dll
Image Base: 0x741f0000  Image Size: 0x0001e000
File Size:  116216      File Time:  2015-10-30_081832
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Security Support Provider Interface
   FileVer:    10.0.10586.0
   ProdVer:    10.0.10586.0

Module 49
C:\WINDOWS\SYSTEM32\MSCTF.dll
Image Base: 0x74210000  Image Size: 0x0011f000
File Size:  1174008     File Time:  2016-01-16_070808
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   MSCTF Server DLL
   FileVer:    10.0.10586.71
   ProdVer:    10.0.10586.71

Module 50
C:\WINDOWS\SYSTEM32\WS2_32.dll
Image Base: 0x74390000  Image Size: 0x0005f000
File Size:  388896      File Time:  2015-10-30_081832
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Socket 2.0 32-Bit DLL
   FileVer:    10.0.10586.0
   ProdVer:    10.0.10586.0

Module 51
C:\WINDOWS\SYSTEM32\OLEAUT32.dll
Image Base: 0x743f0000  Image Size: 0x00092000
File Size:  589856      File Time:  2015-10-30_081832
Version:
   Company:    Microsoft Corporation
   Product:    
   FileDesc:   
   FileVer:    10.0.10586.0
   ProdVer:    10.0.10586.0

Module 52
C:\WINDOWS\SYSTEM32\CRYPT32.dll
Image Base: 0x74490000  Image Size: 0x00178000
File Size:  1535024     File Time:  2015-10-30_081828
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Crypto API32
   FileVer:    10.0.10586.0
   ProdVer:    10.0.10586.0

Module 53
C:\WINDOWS\SYSTEM32\KERNELBASE.dll
Image Base: 0x74610000  Image Size: 0x0017e000
File Size:  1557776     File Time:  2016-01-27_071508
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT BASE API Client DLL
   FileVer:    10.0.10586.103
   ProdVer:    10.0.10586.103

Module 54
C:\WINDOWS\SYSTEM32\bcryptPrimitives.dll
Image Base: 0x74790000  Image Size: 0x00058000
File Size:  360480      File Time:  2015-10-30_081804
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Cryptographic Primitives Library
   FileVer:    10.0.10586.0
   ProdVer:    10.0.10586.0

Module 55
C:\WINDOWS\SYSTEM32\shcore.dll
Image Base: 0x747f0000  Image Size: 0x0008d000
File Size:  569744      File Time:  2015-10-30_081838
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   SHCORE
   FileVer:    10.0.10586.0
   ProdVer:    10.0.10586.0

Module 56
C:\WINDOWS\SYSTEM32\powrprof.dll
Image Base: 0x74880000  Image Size: 0x00044000
File Size:  270672      File Time:  2015-10-30_081826
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Power Profile Helper DLL
   FileVer:    10.0.10586.0
   ProdVer:    10.0.10586.0

Module 57
C:\WINDOWS\SYSTEM32\profapi.dll
Image Base: 0x748d0000  Image Size: 0x0000f000
File Size:  54752       File Time:  2015-10-30_081832
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   User Profile Basic API
   FileVer:    10.0.10586.0
   ProdVer:    10.0.10586.0

Module 58
C:\WINDOWS\SYSTEM32\USER32.dll
Image Base: 0x748e0000  Image Size: 0x00147000
File Size:  1337240     File Time:  2015-11-24_102636
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Multi-User Windows USER API Client DLL
   FileVer:    10.0.10586.20
   ProdVer:    10.0.10586.20

Module 59
C:\WINDOWS\SYSTEM32\SHLWAPI.dll
Image Base: 0x74a30000  Image Size: 0x00045000
File Size:  276336      File Time:  2015-10-30_081838
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Shell Light-weight Utility Library
   FileVer:    10.0.10586.0
   ProdVer:    10.0.10586.0

Module 60
C:\WINDOWS\SYSTEM32\kernel.appcore.dll
Image Base: 0x74ae0000  Image Size: 0x0000c000
File Size:  39792       File Time:  2015-10-30_081824
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   AppModel API Host
   FileVer:    10.0.10586.0
   ProdVer:    10.0.10586.0

Module 61
C:\WINDOWS\SYSTEM32\IMM32.dll
Image Base: 0x74b10000  Image Size: 0x0002b000
File Size:  169928      File Time:  2015-10-30_081830
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Multi-User Windows IMM32 API Client DLL
   FileVer:    10.0.10586.0
   ProdVer:    10.0.10586.0

Module 62
C:\WINDOWS\SYSTEM32\ADVAPI32.dll
Image Base: 0x74b40000  Image Size: 0x0007b000
File Size:  499432      File Time:  2016-01-05_034824
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Advanced Windows 32 Base API
   FileVer:    10.0.10586.63
   ProdVer:    10.0.10586.63

Module 63
C:\WINDOWS\SYSTEM32\windows.storage.dll
Image Base: 0x74bc0000  Image Size: 0x004fa000
File Size:  5241984     File Time:  2016-02-23_102652
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft WinRT Storage API
   FileVer:    10.0.10586.122
   ProdVer:    10.0.10586.122

Module 64
C:\WINDOWS\SYSTEM32\WINTRUST.dll
Image Base: 0x752d0000  Image Size: 0x00042000
File Size:  268040      File Time:  2015-10-30_081828
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Trust Verification APIs
   FileVer:    10.0.10586.0
   ProdVer:    10.0.10586.0

Module 65
C:\WINDOWS\SYSTEM32\ole32.dll
Image Base: 0x75320000  Image Size: 0x000eb000
File Size:  957608      File Time:  2015-10-30_081826
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft OLE for Windows
   FileVer:    10.0.10586.0
   ProdVer:    10.0.10586.0

Module 66
C:\WINDOWS\SYSTEM32\NSI.dll
Image Base: 0x75410000  Image Size: 0x00007000
File Size:  20152       File Time:  2015-10-30_081804
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   NSI User-mode interface DLL
   FileVer:    10.0.10586.0
   ProdVer:    10.0.10586.0

Module 67
C:\WINDOWS\SYSTEM32\sechost.dll
Image Base: 0x75420000  Image Size: 0x00044000
File Size:  269616      File Time:  2015-10-30_081832
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Host for SCM/SDDL/LSA Lookup APIs
   FileVer:    10.0.10586.0
   ProdVer:    10.0.10586.0

Module 68
C:\WINDOWS\SYSTEM32\cfgmgr32.dll
Image Base: 0x75570000  Image Size: 0x00037000
File Size:  217976      File Time:  2015-10-30_081824
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Configuration Manager DLL
   FileVer:    10.0.10586.0
   ProdVer:    10.0.10586.0

Module 69
C:\WINDOWS\SYSTEM32\RPCRT4.dll
Image Base: 0x755b0000  Image Size: 0x000ad000
File Size:  707600      File Time:  2015-10-30_081832
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Remote Procedure Call Runtime
   FileVer:    10.0.10586.0
   ProdVer:    10.0.10586.0

Module 70
C:\WINDOWS\SYSTEM32\GDI32.dll
Image Base: 0x75660000  Image Size: 0x0014f000
File Size:  1371792     File Time:  2016-01-05_032128
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   GDI Client DLL
   FileVer:    10.0.10586.63
   ProdVer:    10.0.10586.63

Module 71
C:\WINDOWS\SYSTEM32\msvcrt.dll
Image Base: 0x757b0000  Image Size: 0x000be000
File Size:  773168      File Time:  2015-10-30_081832
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT CRT DLL
   FileVer:    7.0.10586.0
   ProdVer:    10.0.10586.0

Module 72
C:\WINDOWS\SYSTEM32\combase.dll
Image Base: 0x75870000  Image Size: 0x001bd000
File Size:  1824264     File Time:  2016-01-27_065736
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft COM for Windows
   FileVer:    10.0.10586.103
   ProdVer:    10.0.10586.103

Module 73
C:\WINDOWS\SYSTEM32\SHELL32.dll
Image Base: 0x75a30000  Image Size: 0x013fe000
File Size:  21124344    File Time:  2016-02-23_102716
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Shell Common Dll
   FileVer:    10.0.10586.122
   ProdVer:    10.0.10586.122

Module 74
C:\WINDOWS\SYSTEM32\clbcatq.dll
Image Base: 0x76e90000  Image Size: 0x00084000
File Size:  526304      File Time:  2015-10-30_081826
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   COM+ Configuration Catalog
   FileVer:    2001.12.10941.16384
   ProdVer:    10.0.10586.0

Module 75
C:\WINDOWS\SYSTEM32\MSASN1.dll
Image Base: 0x76f80000  Image Size: 0x0000e000
File Size:  49592       File Time:  2015-10-30_081828
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   ASN.1 Runtime APIs
   FileVer:    10.0.10586.0
   ProdVer:    10.0.10586.0

Module 76
C:\WINDOWS\SYSTEM32\PSAPI.DLL
Image Base: 0x76f90000  Image Size: 0x00006000
File Size:  17048       File Time:  2015-10-30_081824
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Process Status Helper
   FileVer:    10.0.10586.0
   ProdVer:    10.0.10586.0

Module 77
C:\WINDOWS\SYSTEM32\KERNEL32.DLL
Image Base: 0x76fc0000  Image Size: 0x000e0000
File Size:  620176      File Time:  2015-10-30_081824
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT BASE API Client DLL
   FileVer:    10.0.10586.0
   ProdVer:    10.0.10586.0

Module 78
C:\WINDOWS\SYSTEM32\SETUPAPI.dll
Image Base: 0x770b0000  Image Size: 0x0040b000
File Size:  4268360     File Time:  2015-10-30_081824
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Setup API
   FileVer:    10.0.10586.0
   ProdVer:    10.0.10586.0

Module 79
C:\WINDOWS\SYSTEM32\ntdll.dll
Image Base: 0x774c0000  Image Size: 0x0017b000
File Size:  1542816     File Time:  2016-02-23_113434
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   NT Layer DLL
   FileVer:    10.0.10586.122
   ProdVer:    10.0.10586.122

Module 80
C:\WINDOWS\SYSTEM32\Xinput9_1_0.dll
Image Base: 0x77640000  Image Size: 0x00007000
File Size:  9216        File Time:  2015-10-30_081840
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   XNA Common Controller
   FileVer:    10.0.10586.0
   ProdVer:    10.0.10586.0


== [end of error.log] ==
